-77867 + 77867; index 6 + 13
twoSumBruteforce found 1 pairs;
twoSumBinSearch found 1 pairs;
left num - -998166	right num - 998473
	right num - 302805
	right num - 301119
	right num - 299563
	right num - 299160
	right num - 298015
	right num - 297920
	right num - 297510
	right num - 296906
	right num - 294760
	right num - 294023
	right num - 293944
	right num - 291670
	right num - 290661
	right num - 290466
	right num - 287381
	right num - 286767
	right num - 285786
	right num - 284680
	right num - 281180
	right num - 280615
	right num - 280581
	right num - 279751
	right num - 279142
	right num - 277952
	right num - 277801
	right num - 277263
	right num - 276450
	right num - 276241
	right num - 274276
	right num - 274109
	right num - 273789
	right num - 273535
	right num - 273452
	right num - 268992
	right num - 268583
	right num - 268512
	right num - 268094
	right num - 266751
	right num - 263656
	right num - 262653
	right num - 262099
	right num - 261424
	right num - 261263
	right num - 261049
	right num - 260607
	right num - 260262
	right num - 259322
	right num - 257176
	right num - 256271
	right num - 256135
	right num - 254760
	right num - 254306
	right num - 254285
	right num - 254169
	right num - 254105
	right num - 253595
	right num - 252687
	right num - 251183
	right num - 251171
	right num - 250472
	right num - 247711
	right num - 247311
	right num - 245228
	right num - 244425
	right num - 240984
	right num - 237400
	right num - 237135
	right num - 235431
	right num - 235287
	right num - 234311
	right num - 233357
	right num - 232365
	right num - 232364
	right num - 232147
	right num - 232112
	right num - 228453
	right num - 227126
	right num - 226626
	right num - 226070
	right num - 225955
	right num - 225022
	right num - 224490
	right num - 224209
	right num - 221729
	right num - 221165
	right num - 221096
	right num - 220755
	right num - 220302
	right num - 219956
	right num - 218510
	right num - 217170
	right num - 211244
	right num - 211115
	right num - 209203
	right num - 208783
	right num - 208173
	right num - 207982
	right num - 205562
	right num - 205241
	right num - 199524
	right num - 198983
	right num - 197895
	right num - 195591
	right num - 192881
	right num - 192459
	right num - 192348
	right num - 192333
	right num - 192213
	right num - 190249
	right num - 188579
	right num - 188370
	right num - 187200
	right num - 186262
	right num - 184906
	right num - 183971
	right num - 182127
	right num - 181275
	right num - 181170
	right num - 178496
	right num - 177456
	right num - 175744
	right num - 175220
	right num - 174035
	right num - 172329
	right num - 171136
	right num - 171085
	right num - 170476
	right num - 169101
	right num - 168729
	right num - 168571
	right num - 167838
	right num - 167493
	right num - 166391
	right num - 166061
	right num - 165980
	right num - 165187
	right num - 164411
	right num - 164076
	right num - 163608
	right num - 162945
	right num - 162829
	right num - 162767
	right num - 162541
	right num - 162281
	right num - 158641
	right num - 158597
	right num - 158067
	right num - 157851
	right num - 157230
	right num - 155748
	right num - 155091
	right num - 153105
	right num - 152184
	right num - 150108
	right num - 149488
	right num - 149020
	right num - 148332
	right num - 147811
	right num - 146366
	right num - 145021
	right num - 144380
	right num - 142969
	right num - 142582
	right num - 141664
	right num - 139202
	right num - 138245
	right num - 137429
	right num - 136603
	right num - 135509
	right num - 134845
	right num - 134316
	right num - 133913
	right num - 132875
	right num - 132590
	right num - 131781
	right num - 131459
	right num - 131243
	right num - 129801
	right num - 129696
	right num - 129509
	right num - 128780
	right num - 127369
	right num - 126403
	right num - 126179
	right num - 124931
	right num - 123414
	right num - 122580
	right num - 121702
	right num - 120516
	right num - 120038
	right num - 119494
	right num - 118376
	right num - 117522
	right num - 117373
	right num - 116961
	right num - 113632
	right num - 113503
	right num - 112319
	right num - 111610
	right num - 111582
	right num - 111411
	right num - 110116
	right num - 109608
	right num - 109057
	right num - 107574
	right num - 106738
	right num - 105729
	right num - 103790
	right num - 102526
	right num - 101415
	right num - 100019
	right num - 99424
	right num - 99214
	right num - 99179
	right num - 93730
	right num - 93641
	right num - 90864
	right num - 90367
	right num - 89762
	right num - 85505
	right num - 85168
	right num - 80208
	right num - 79912
	right num - 79503
	right num - 77867
	right num - 74759
	right num - 73042
	right num - 71305
	right num - 71257
	right num - 70838
	right num - 64798
	right num - 64467
	right num - 63665
	right num - 62953
	right num - 62036
	right num - 61542
	right num - 61223
	right num - 61204
	right num - 60662
	right num - 59963
	right num - 57722
	right num - 57646
	right num - 57270
	right num - 56789
	right num - 54901
	right num - 54384
	right num - 52921
	right num - 51555
	right num - 51200
	right num - 50632
	right num - 50036
	right num - 47940
	right num - 47747
	right num - 46096
	right num - 45309
	right num - 44775
	right num - 44642
	right num - 44339
	right num - 43848
	right num - 43367
	right num - 43048
	right num - 42990
	right num - 41615
	right num - 39091
	right num - 38405
	right num - 36942
	right num - 34460
	right num - 33914
	right num - 33400
	right num - 31175
	right num - 30024
	right num - 29332
	right num - 28948
	right num - 28894
	right num - 28673
	right num - 27498
	right num - 27309
	right num - 24792
	right num - 23600
	right num - 23476
	right num - 23278
	right num - 22759
	right num - 21738
	right num - 21331
	right num - 21071
	right num - 20012
	right num - 19655
	right num - 19224
	right num - 19000
	right num - 17966
	right num - 14012
	right num - 13993
	right num - 13962
	right num - 13820
	right num - 13249
	right num - 3752
	right num - 3713
	right num - 799
	right num - -210
	right num - -1256
	right num - -1415
	right num - -1512
	right num - -3804
	right num - -7080
	right num - -10101
	right num - -10587
	right num - -10676
	right num - -12288
	right num - -13159
	right num - -14362
	right num - -15347
	right num - -15525
	right num - -16086
	right num - -17003
	right num - -17212
	right num - -17518
	right num - -17535
	right num - -18011
	right num - -20347
	right num - -20368
	right num - -20591
	right num - -20684
	right num - -22663
	right num - -24748
	right num - -27731
	right num - -28199
	right num - -28560
	right num - -29053
	right num - -30113
	right num - -31858
	right num - -32795
	right num - -34140
	right num - -35046
	right num - -36117
	right num - -36651
	right num - -36842
	right num - -38107
	right num - -38790
	right num - -40371
	right num - -41116
	right num - -41418
	right num - -41691
	right num - -42630
	right num - -43878
	right num - -44569
	right num - -46241
	right num - -46738
	right num - -47693
	right num - -48071
	right num - -48561
	right num - -49374
	right num - -52962
	right num - -54579
	right num - -55253
	right num - -55729
	right num - -56748
	right num - -57055
	right num - -57514
	right num - -58272
	right num - -58454
	right num - -62421
	right num - -62628
	right num - -68085
	right num - -68464
	right num - -68820
	right num - -69279
	right num - -69935
	right num - -71232
	right num - -71993
	right num - -72109
	right num - -74716
	right num - -77867
	right num - -77878
	right num - -78706
	right num - -79501
	right num - -80231
	right num - -80572
	right num - -80657
	right num - -81057
	right num - -81671
	right num - -82083
	right num - -82093
	right num - -84797
	right num - -85235
	right num - -85647
	right num - -87121
	right num - -87160
	right num - -88785
	right num - -89299
	right num - -89569
	right num - -89746
	right num - -90639
	right num - -91765
	right num - -92402
	right num - -95381
	right num - -95438
	right num - -95536
	right num - -96199
